bookID,genre
6539,4
6540,2
6541,1
6541,6
6542,1
6543,1
6543,6
6544,1
6544,7
6545,1
6545,4
6546,2
6546,6
6548,1
6548,9
6549,1
6549,5
6549,9
6550,1
6550,6
6551,1
6551,4
6552,1
6552,9
6553,1
6553,6
6553,9
6554,2
6555,0
6555,1
6555,3
6556,1
6557,2
6557,6
6558,2
6558,6
6559,1
6559,6
6559,7
6560,1
6560,4
6560,6
6561,1
6561,6
6561,7
6562,1
6562,4
6563,4
6563,9
6564,1
6564,4
6564,6
6565,1
6565,4
6566,1
6566,7
6567,1
6567,7
6568,1
6568,5
6568,7
6568,9
6569,0
6569,1
6569,3
6569,8
6570,9
6571,1
6571,7
6572,2
6572,6
6572,7
6573,1
6574,1
6574,4
6574,6
6575,2
6575,5
6576,1
6576,5
6576,9
6577,2
6577,6
6578,2
6578,7
6579,1
6579,9
6580,1
6580,7
6581,1
6581,6
6581,7
6582,2
6582,7
6583,2
6584,1
6584,6
6584,7
6585,1
6585,4
6585,6
6585,7
6586,2
6586,6
6587,0
6587,1
6588,2
6589,1
6589,7
6590,1
6590,7
6591,1
6591,7
6592,1
6592,5
6592,9
6593,1
6593,9
6594,1
6594,7
6594,9
6595,1
6595,9
6596,1
6596,9
6597,1
6597,4
6597,9
6598,2
6599,1
6600,1
6600,7
6601,2
6602,1
6602,4
6602,6
6602,7
6603,1
6603,4
6603,9
6604,0
6604,1
6604,3
6604,8
6605,2
6606,1
6606,4
6607,1
6607,6
6608,2
6609,2
6609,6
6610,1
6610,9
6611,1
6611,9
6612,9
6613,4
6614,1
6615,1
6615,9
6616,1
6616,7
6616,9
6617,1
6617,6
6618,0
6618,3
6618,5
6618,8
6619,1
6620,1
6620,6
6621,2
6621,6
6622,1
6623,1
6623,7
6623,9
6624,4
6625,1
6626,1
6626,4
6627,0
6627,1
6627,3
6627,6
6629,1
6629,7
6630,2
6630,6
6631,1
6631,6
6632,1
6633,1
6633,4
6633,6
6634,2
6634,6
6635,1
6635,7
6636,1
6636,4
6636,9
6637,2
6637,6
6638,2
6638,6
6639,2
6639,6
6640,1
6640,7
6641,1
6641,9
6642,1
6642,6
6643,0
6643,1
6644,9
6645,0
6645,1
6646,1
6646,6
6647,2
6648,1
6649,1
6649,7
6650,1
6650,4
6651,2
6651,6
6652,2
6653,1
6654,4
6654,9
6655,1
6656,2
6656,6
6658,1
6658,4
6658,6
6658,9
6659,1
6660,0
6660,1
6660,3
6660,5
6660,8
6661,1
6661,7
6662,2
6663,1
6663,9
6665,2
6666,1
6666,7
6666,9
6667,1
6667,4
6668,2
6669,0
6669,1
6669,6
6669,8
6670,1
6671,1
6672,1
6672,9
6672,10
6673,4
6673,9
6674,1
6675,1
6676,0
6676,2
6676,8
6677,2
6678,0
6678,1
6678,8
6679,0
6679,4
6679,9
6680,1
6681,2
6682,1
6682,6
6683,1
6683,5
6683,9
6684,1
6685,0
6685,1
6685,8
6686,2
6687,2
6688,1
6688,6
6689,1
6689,4
6690,1
6691,1
6691,7
6692,1
6693,1
6693,9
6694,1
6694,6
6694,7
6695,4
6696,1
6697,1
6697,9
6698,0
6698,1
6698,3
6698,6
6699,0
6699,1
6699,7
6699,8
6700,1
6700,5
6700,9
6701,1
6702,1
6702,7
6703,0
6703,1
6703,9
6704,1
6704,6
6705,1
6705,6
6706,2
6707,2
6708,1
6708,6
6709,1
6709,5
6710,2
6712,1
6712,9
6713,2
6714,2
6714,6
6715,1
6715,3
6715,5
6715,9
6716,1
6716,9
6717,1
6718,2
6718,6
6719,0
6719,1
6719,3
6719,8
6720,1
6720,4
6720,6
6721,2
6721,6
6721,7
6722,9
6723,2
6723,6
6725,1
6726,2
6727,1
6727,9
6728,0
6728,1
6728,5
6729,0
6729,1
6729,3
6729,8
6730,1
6730,9
6731,2
6732,1
6732,7
6733,1
6733,7
6734,1
6734,6
6735,2
6736,1
6736,9
6737,2
6737,6
6738,1
6738,4
6738,6
6739,1
6740,7
6741,1
6741,7
6741,10
6742,1
6743,2
6744,2
6745,2
6745,6
6745,7
6746,1
6746,9
6746,10
6747,1
6747,9
6748,1
6749,1
6749,7
6750,1
6750,6
6751,2
6751,6
6751,7
6752,1
6753,1
6754,1
6754,4
6755,1
6756,1
6757,1
6757,3
6758,1
6758,4
6758,6
6759,1
6760,1
6760,6
6760,7
6761,1
6761,9
6762,4
6762,10
6763,0
6763,1
6763,3
6763,8
6764,1
6764,4
6765,0
6765,1
6765,3
6765,7
6765,9
6766,0
6766,1
6766,8
6767,1
6768,1
6768,9
6769,2
6770,0
6770,1
6771,1
6771,6
6771,9
6772,0
6772,1
6773,1
6773,9
6774,4
6775,2
6776,2
6776,4
6777,2
6777,6
6778,1
6778,7
6778,9
6779,1
6779,9
6780,1
6780,6
6780,7
6781,2
6781,6
6781,7
6782,2
6783,2
6783,6
6784,0
6784,1
6784,9
6785,1
6785,6
6786,1
6787,1
6787,4
6787,6
6788,2
6789,1
6789,6
6790,2
6791,0
6791,1
6791,8
6792,2
6792,6
6793,2
6794,1
6794,6
6795,1
6795,4
6795,6
6796,2
6797,9
6798,1
6799,1
6799,7
6800,1
6800,4
6800,6
6801,2
6801,6
6801,8
6802,1
6803,2
6804,1
6804,6
6804,7
6805,2
6805,6
6806,4
6807,1
6807,9
6808,2
6808,9
6809,1
6809,6
6811,2
6812,4
6812,9
6813,1
6813,4
6813,6
6813,7
6814,1
6814,4
6815,4
6816,2
6817,1
6817,6
6818,4
6818,6
6819,1
6819,4
6820,1
6820,7
6821,2
6822,0
6822,1
6822,4
6823,2
6824,1
6824,4
6825,1
6825,4
6825,6
6826,2
6826,6
6827,1
6828,1
6828,9
6829,1
6829,4
6830,4
6830,9
6831,4
6831,9
6832,0
6833,2
6834,1
6835,1
6835,9
6836,1
6837,1
6837,4
6838,1
6838,4
6839,1
6839,9
6840,0
6840,1
6840,8
6841,1
6841,9
6842,1
6842,6
6842,7
6843,1
6843,6
6844,0
6844,1
6845,1
6845,7
6845,9
6846,1
6847,1
6847,6
6847,9
6848,4
6848,9
6849,1
6850,1
6850,4
6851,1
6851,7
6852,0
6852,1
6852,8
6853,0
6853,1
6853,5
6854,0
6854,1
6854,3
6854,8
6855,1
6856,0
6856,1
6856,3
6856,5
6856,8
6857,1
6857,9
6858,1
6858,4
6859,0
6859,1
6859,4
6859,9
6860,1
6860,9
6861,9
6862,0
6862,1
6862,3
6862,8
6863,1
6863,9
6864,1
6864,4
6864,9
6866,0
6866,4
6867,1
6868,4
6868,9
6869,2
6869,4
6870,1
6870,6
6870,9
6871,1
6871,6
6872,1
6872,4
6872,6
6873,2
6874,1
6874,9
6875,1
6875,7
6875,9
6876,1
6877,2
6877,6
6878,0
6878,1
6878,6
6878,9
6879,0
6879,1
6879,3
6879,7
6880,1
6880,3
6880,5
6880,9
6881,2
6881,6
6882,1
6882,6
6883,9
6884,1
6885,1
6886,1
6887,1
6888,1
6888,6
6889,0
6889,4
6890,1
6890,9
6890,10
6891,0
6891,1
6891,6
6892,1
6892,6
6893,4
6893,9
6894,7
6895,1
6896,1
6896,9
6897,2
6898,4
6898,9
6899,0
6899,1
6899,8
6900,0
6900,1
6900,7
6900,8
6901,1
6901,9
6902,2
6902,6
6903,1
6903,9
6904,1
6904,7
6904,9
6905,1
6905,9
6906,1
6906,7
6907,1
6907,6
6907,7
6908,1
6909,1
6909,4
6910,0
6910,1
6911,2
6912,1
6913,1
6914,2
6914,6
6915,1
6915,6
6916,0
6916,1
6916,3
6916,8
6917,4
6917,9
6918,1
6918,9
6919,1
6920,1
6920,9
6921,0
6921,1
6921,8
6922,1
6922,4
6923,1
6923,9
6924,1
6924,4
6924,9
6925,0
6925,1
6925,3
6925,5
6925,9
6926,1
6927,0
6927,9
6929,1
6929,5
6929,9
6930,2
6930,7
6931,0
6931,1
6931,8
6932,1
6932,4
6932,6
6933,0
6933,1
6933,4
6934,1
6935,1
6936,1
6936,9
6937,1
6937,4
6938,1
6938,6
6938,9
6939,1
6939,4
6940,1
6941,1
6941,4
6941,9
6942,1
6942,5
6942,9
6943,4
6943,9
6944,1
6944,9
6946,4
6946,6
6947,4
6947,9
6948,0
6948,3
6948,4
6948,9
6949,0
6949,1
6949,8
6950,1
6951,0
6951,1
6951,3
6951,9
6952,4
6953,4
6954,0
6954,1
6954,3
6954,8
6955,0
6955,1
6955,3
6955,8
6956,1
6956,4
6956,6
6957,1
6958,1
6958,4
6958,6
6958,9
6959,1
6959,7
6960,1
6960,6
6961,1
6961,4
6961,6
6961,9
6962,1
6962,6
6962,9
6963,1
6964,1
6964,4
6964,6
6964,9
6965,1
6965,9
6966,0
6966,1
6966,3
6966,8
6967,0
6967,4
6967,8
6968,0
6968,3
6968,4
6968,9
6969,1
6969,6
6969,9
6970,1
6970,5
6970,9
6971,0
6971,1
6971,3
6971,6
6971,8
6972,1
6972,9
6973,1
6973,4
6974,1
6974,4
6974,9
6975,4
6976,7
6977,1
6977,4
6977,9
6978,4
6978,9
6979,1
6979,9
6980,1
6980,7
6981,4
6982,1
6982,4
6982,6
6982,9
6983,1
6983,9
6984,0
6984,1
6984,3
6984,8
6985,4
6986,9
6987,4
6987,6
6987,9
6988,1
6988,9
6989,1
6989,9
6990,1
6990,4
6990,9
6991,9
6992,7
6993,1
6994,1
6994,9
6995,4
6995,9
6996,1
6996,3
6997,1
6997,9
6998,1
6999,1
6999,3
6999,5
7000,4
7000,9
7001,2
7001,6
7002,1
7002,6
7002,7
7003,4
7003,6
7004,4
7004,9
7005,2
7006,0
7006,1
7006,3
7006,8
7007,1
7007,6
7007,9
7008,4
7009,1
7010,1
7010,4
7011,1
7012,4
7012,6
7013,1
7013,4
7013,9
7014,1
7014,9
7015,1
7015,6
7015,9
7016,0
7016,1
7016,3
7017,1
7018,2
7018,6
7019,4
7019,9
7020,1
7020,7
7021,4
7021,9
7022,1
7023,1
7023,4
7024,1
7025,0
7025,2
7025,8
7026,4
7026,6
7027,2
7028,2
7029,1
7029,4
7029,5
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7035,4
7036,1
7036,4
7037,1
7038,0
7038,1
7038,3
7038,6
7038,8
7039,1
7039,6
7039,9
7040,1
7040,6
7041,4
7041,9
7042,1
7042,7
7043,1
7043,3
7043,5
7044,1
7044,4
7044,9
7045,4
7046,1
7046,4
7046,6
7047,0
7047,1
7047,4
7047,6
7048,1
7048,5
7048,9
7049,1
7049,4
7049,9
7050,1
7051,1
7053,0
7053,1
7053,3
7054,1
7054,6
7055,4
7055,6
7056,1
7056,4
7056,9
7057,1
7057,9
7058,1
7058,5
7058,9
7059,0
7059,1
7060,0
7060,8
7061,1
7061,6
7061,9
7062,1
7063,4
7063,9
7064,1
7064,4
7064,9
7065,1
7066,1
7066,9
7067,0
7067,1
7067,4
7067,9
7068,1
7068,9
7069,1
7069,4
7070,1
7070,4
7070,6
7071,1
7071,4
7072,2
7073,0
7073,1
7073,6
7074,1
7074,9
7075,0
7075,1
7075,3
7075,8
7076,0
7076,1
7076,3
7077,4
7077,6
7078,1
7078,7
7079,1
7079,6
7080,1
7080,4
7080,6
7081,0
7081,1
7081,8
7082,1
7082,4
7083,1
7083,6
7084,1
7084,9
7085,1
7085,9
7086,4
7087,1
7087,5
7087,7
7088,0
7088,1
7088,3
7088,5
7089,1
7089,4
7090,1
7090,4
7091,1
7091,3
7091,6
7092,1
7093,0
7093,1
7093,3
7094,1
7095,4
7096,1
7096,3
7097,9
7098,0
7098,1
7098,3
7098,8
7100,1
7101,1
7101,7
7102,1
7102,9
7103,1
7104,1
7104,9
7105,1
7105,9
7106,2
7107,1
7107,3
7108,0
7108,3
7109,1
7109,4
7109,6
7110,1
7111,1
7113,2
7114,1
7114,9
7115,1
7116,1
7116,7
7117,1
7117,3
7118,4
7120,1
7121,2
7121,6
7122,1
7122,6
7122,7
7123,2
7123,6
7124,2
7125,9
7126,1
7126,7
7126,9
7127,1
7127,7
7128,1
7129,1
7130,2
7130,6
7130,9
7131,2
7132,1
7133,1
7133,6
7134,0
7134,1
7135,0
7135,1
7135,8
7136,1
7136,4
7137,1
7137,9
7138,1
7138,6
7139,1
7139,4
7140,4
7140,9
7141,2
7142,1
7142,6
7143,1
7143,7
7144,0
7144,1
7144,3
7144,8
7145,0
7145,1
7145,3
7145,7
7145,8
7146,0
7146,1
7146,8
7147,1
7147,7
7147,9
7148,1
7148,4
7148,7
7149,1
7149,6
7150,1
7151,1
7151,4
7151,6
7152,1
7153,0
7153,1
7153,8
7154,1
7155,1
7156,2
7157,1
7157,6
7157,7
7158,1
7158,7
7159,1
7159,4
7161,1
7162,1
7162,4
7162,7
7163,1
7163,4
7163,7
7164,1
7164,6
7164,9
7165,1
7165,6
7165,7
7165,9
7166,2
7168,1
7169,0
7169,1
7169,6
7170,0
7170,1
7170,3
7170,8
7171,1
7171,6
7171,7
7173,1
7173,7
7174,2
7174,6
7175,1
7175,9
7176,1
7176,7
7177,1
7178,1
7178,7
7179,1
7179,6
7180,4
7181,1
7181,6
7181,7
7182,1
7183,1
7183,6
7183,7
7183,9
7184,0
7184,3
7184,4
7185,2
7185,6
7186,1
7186,9
7187,1
7188,1
7188,9
7189,4
7189,9
7190,4
7191,1
7191,6
7192,1
7193,4
7193,9
7194,2
7195,1
7195,4
7196,2
7196,6
7197,2
7197,6
7198,2
7199,2
7200,1
7201,4
7202,2
7202,7
7203,1
7203,5
7203,7
7204,0
7204,1
7204,3
7204,5
7204,9
7205,9
7206,4
7206,6
7207,2
7207,7
7208,1
7209,0
7209,1
7209,6
7210,2
7211,2
7212,1
7213,2
7213,6
7214,1
7214,9
7216,0
7216,1
7217,1
7218,1
7218,4
7219,0
7219,1
7219,6
7220,1
7221,1
7221,6
7222,1
7222,7
7223,1
7223,9
7224,1
7224,6
7225,1
7225,6
7226,1
7226,9
7227,2
7228,9
7229,1
7230,1
7231,0
7231,1
7232,0
7232,1
7232,3
7232,8
7233,1
7233,9
7234,0
7234,1
7234,3
7234,8
7235,1
7236,1
7236,3
7237,1
7237,5
7237,7
7238,1
7238,9
7239,1
7239,4
7240,2
7240,6
7241,1
7241,9
7242,2
7243,4
7244,1
7244,4
7245,2
7245,7
7246,0
7246,1
7246,7
7246,8
7247,2
7247,7
7248,2
7249,2
7250,0
7250,1
7250,3
7251,1
7251,9
7252,4
7252,6
7253,1
7253,9
7254,4
7254,6
7255,1
7255,4
7255,6
7255,9
7256,0
7256,1
7257,0
7257,1
7257,3
7257,8
7258,1
7259,1
7260,0
7260,1
7260,8
7261,1
7261,7
7262,2
7262,6
7263,1
7263,9
7264,1
7264,6
7265,1
7265,7
7266,1
7266,7
7266,9
7267,1
7267,6
7268,2
7268,6
7269,1
7269,4
7269,6
7269,7
7270,1
7270,3
7270,5
7272,2
7273,1
7274,1
7274,7
7275,4
7275,6
7276,2
7277,2
7278,1
7278,4
7281,1
7281,4
7282,1
7282,9
7283,2
7284,2
7285,2
7286,1
7286,4
7286,7
7287,2
7287,6
7288,4
7289,2
7289,6
7289,9
7290,2
7291,1
7291,6
7292,1
7292,4
7293,1
7293,7
7294,2
7295,1
7296,1
7296,4
7296,6
7297,1
7298,1
7298,6
7299,1
7300,1
7300,7
7301,1
7302,1
7302,9
7303,1
7303,4
7304,1
7304,3
7304,5
7305,1
7305,7
7306,0
7306,1
7306,4
7306,6
7307,1
7307,9
7308,0
7308,1
7309,2
7310,1
7311,1
7311,4
7311,7
7312,0
7312,1
7312,7
7312,8
7313,2
7314,2
7314,7
7315,0
7315,1
7315,3
7315,5
7315,8
7316,0
7316,1
7316,6
7316,8
7317,2
7318,1
7318,7
7318,9
7319,1
7319,6
7320,0
7320,1
7320,7
7320,8
7321,1
7321,7
7322,1
7322,7
7323,1
7324,1
7325,2
7325,6
7327,2
7328,1
7329,2
7329,7
7330,2
7331,1
7331,7
7332,2
7333,4
7334,1
7334,5
7334,9
7335,0
7335,1
7335,9
7336,0
7336,1
7336,7
7336,9
7337,1
7338,4
7338,9
7339,3
7340,0
7340,1
7340,4
7340,9
7341,1
7341,7
7342,1
7342,4
7342,6
7342,9
7343,2
7344,1
7344,6
7345,2
7346,2
7347,2
7348,1
7349,2
7350,0
7350,1
7350,7
7350,8
7351,0
7351,1
7351,3
7351,5
7351,7
7351,8
7352,1
7352,4
7353,1
7354,1
7355,2
7356,1
7356,6
7356,7
7356,9
7357,1
7357,4
7357,6
7357,7
7358,1
7358,6
7359,1
7359,5
7360,2
7360,6
7361,1
7361,6
7361,9
7362,1
7363,1
7363,9
7364,0
7364,1
7364,4
7364,6
7365,1
7365,4
7365,9
7366,1
7366,9
7367,1
7367,9
7368,2
7369,1
7370,1
7370,7
7371,2
7373,1
7373,3
7373,5
7374,5
7375,2
7375,6
7376,1
7376,9
7377,1
7377,9
7378,1
7378,7
7379,7
7380,1
7380,7
7381,1
7382,2
7382,6
7383,2
7383,6
7384,1
7385,1
7386,1
7386,6
7387,1
7387,6
7387,7
7388,2
7390,1
7390,5
7390,9
7391,1
7392,1
7393,1
7393,5
7393,7
7394,1
7395,1
7396,1
7397,1
7398,1
7398,9
7400,1
7400,6
7401,1
7401,9
7402,2
7403,2
7403,6
7404,1
7405,4
7405,9
7406,1
7406,9
7407,1
7407,6
7407,9
7408,0
7408,1
7408,3
7408,5
7408,9
7409,1
7409,7
7410,0
7410,1
7410,6
7410,9
7411,0
7411,1
7411,6
7411,8
7412,1
7412,7
7412,9
7413,1
7414,2
7415,1
7415,6
7415,7
7416,1
7416,4
7417,1
7418,0
7418,2
7418,6
7418,8
7419,2
7420,0
7420,1
7420,7
7420,8
7421,1
7421,6
7422,1
7422,7
7423,1
7423,4
7423,6
7424,1
7425,9
7426,1
7427,9
7428,1
7428,5
7428,7
7429,1
7429,4
7429,6
7429,9
7430,1
7430,4
7431,1
7431,7
7432,0
7432,3
7433,1
7433,7
7433,9
7434,1
7435,1
7435,7
7435,9
7436,1
7436,7
7437,1
7438,2
7438,6
7439,4
7439,6
7440,1
7440,4
7440,6
7441,1
7441,9
7442,0
7442,1
7442,3
7442,8
7442,9
7443,1
7443,4
7445,2
7445,6
7445,7
7446,1
7446,4
7447,1
7448,1
7449,1
7449,6
7450,1
7450,6
7451,1
7451,9
7452,1
7452,9
7453,1
7453,6
7453,9
7454,1
7454,6
7455,1
7455,5
7456,2
7456,6
7457,5
7457,9
7458,4
7459,1
7459,5
7459,9
7460,2
7460,6
7461,4
7461,9
7462,0
7462,1
7462,7
7462,8
7463,2
7463,6
7463,7
7464,0
7464,1
7464,3
7465,0
7465,1
7465,7
7465,8
7466,2
7467,0
7467,1
7468,0
7468,1
7468,9
7469,1
7470,1
7470,4
7471,4
7472,2
7472,6
7473,1
7474,1
7474,7
7475,1
7476,1
7477,1
7478,1
7478,9
7479,2
7480,1
7480,6
7481,0
7481,1
7482,4
7482,6
7483,2
7484,1
7484,10
7485,1
7485,9
7486,2
7486,7
7488,2
7489,1
7489,4
7489,6
7490,1
7490,9
7491,2
7491,6
7491,7
7492,9
7493,4
7493,9
7494,0
7494,1
7494,3
7494,5
7495,1
7495,6
7495,7
7496,1
7496,7
7496,9
7497,1
7497,6
7497,9
7498,1
7498,7
7499,1
7499,7
7499,9
7500,1
7500,7
7500,9
7501,1
7501,7
7501,9
7502,1
7502,7
7502,9
7503,1
7503,7
7503,9
7504,1
7504,7
7504,9
7505,2
7505,6
7506,1
7506,6
7506,9
7507,1
7507,9
7508,1
7508,6
7509,1
7509,4
7510,1
7510,9
7511,1
7512,1
7513,1
7513,9
7514,1
7514,6
7514,7
7515,0
7515,4
7516,4
7516,9
7517,1
7518,4
7518,9
7519,1
7519,4
7520,1
7520,6
7520,7
7521,1
7521,7
7522,1
7522,7
7523,1
7523,9
7524,1
7524,4
7525,1
7525,6
7525,7
7526,1
7526,9
7527,0
7527,1
7527,4
7528,0
7528,1
7528,9
7529,7
7530,1
7530,9
7531,4
7531,9
7532,1
7533,0
7533,1
7533,3
7533,8
7534,2
7535,2
7536,1
7537,1
7537,7
7538,1
7539,0
7539,1
7540,1
7540,4
7541,2
7541,6
7542,1
7542,6
7543,4
7544,1
7545,4
7545,9
7546,1
7546,5
7546,9
7547,1
7547,7
7548,1
7548,6
7549,1
7549,6
7550,1
7551,1
7551,6
7552,2
7553,4
7553,9
7554,0
7554,1
7554,8
7555,1
7555,4
7555,7
7556,1
7556,7
7559,2
7560,1
7560,9
7561,1
7562,2
7562,6
7563,1
7563,6
7564,2
7564,6
7565,4
7565,9
7566,2
7566,6
7567,1
7567,9
7568,2
7568,7
7569,0
7569,1
7570,1
7570,7
7571,1
7572,1
7572,9
7573,1
7573,10
7574,1
7574,7
7574,9
7575,1
7575,5
7575,9
7576,1
7576,4
7576,9
7577,1
7577,9
7578,0
7578,1
7578,8
7579,1
7580,2
7580,6
7581,0
7581,1
7581,3
7581,8
7582,1
7582,6
7582,7
7583,1
7583,6
7584,1
7585,1
7585,7
7586,1
7586,9
7587,2
7588,2
7588,6
7589,2
7589,6
7590,1
7590,7
7591,1
7591,4
7591,6
7591,7
7593,2
7594,1
7594,4
7595,1
7595,9
7596,2
7597,2
7597,6
7598,2
7598,7
7599,1
7599,4
7599,9
7600,0
7600,1
7600,4
7600,6
7600,8
7601,1
7602,2
7602,6
7603,1
7604,2
7605,2
7605,6
7606,0
7606,1
7606,5
7606,7
7606,9
7607,2
7608,2
7609,1
7609,4
7610,7
7611,1
7611,7
7612,0
7612,1
7612,9
7613,2
7614,2
7615,1
7615,6
7616,1
7617,1
7617,5
7617,9
7618,2
7618,6
7619,1
7619,9
7620,1
7620,4
7621,2
7621,6
7622,1
7622,4
7623,1
7623,4
7624,1
7624,5
7624,7
7625,1
7625,9
7626,1
7626,6
7627,0
7627,1
7627,3
7628,4
7628,9
7629,1
7629,6
7630,0
7630,1
7630,8
7632,2
7632,6
7633,0
7633,1
7633,8
7634,0
7634,1
7634,7
7634,8
7635,1
7635,3
7636,2
7637,1
7638,1
7639,4
7639,9
7640,1
7640,4
7641,1
7641,4
7641,6
7642,2
7643,1
7644,2
7644,6
7645,6
7646,1
7647,7
7648,1
7648,4
7648,6
7649,1
7650,1
7650,4
7651,1
7651,4
7652,1
7652,4
7652,6
7652,9
7653,4
7653,6
7654,2
7654,5
7654,9
7655,1
7656,4
7656,6
7657,0
7657,1
7657,3
7657,5
7657,9
7658,2
7659,9
7660,1
7660,3
7660,4
7660,6
7660,9
7661,1
7661,7
7662,2
7663,1
7663,4
7663,6
7663,7
7664,0
7664,1
7665,1
7665,6
7666,1
7666,6
7667,0
7667,1
7668,1
7669,1
7669,9
7670,2
7671,0
7671,1
7671,3
7671,8
7672,1
7673,1
7674,2
7675,4
7676,1
7676,5
7677,1
7677,7
7678,1
7679,1
7679,4
7679,6
7680,1
7680,6
7681,1
7681,4
7681,9
7682,0
7682,1
7683,2
7683,7
7684,1
7684,6
7685,1
7686,2
7687,1
7687,7
7688,4
7689,1
7689,6
7690,9
7691,1
7691,4
7693,1
7694,2
7695,1
7695,9
7696,1
7697,1
7698,1
7699,1
7700,4
7700,10
7701,2
7701,6
7701,7
7702,1
7702,4
7702,6
7703,1
7703,6
7704,0
7704,1
7704,3
7704,8
7705,9
7706,2
7707,1
7708,0
7708,1
7708,8
7709,1
7709,4
7709,7
7710,1
7710,6
7710,7
7711,1
7711,7
7712,4
7713,4
7715,2
7715,6
7716,1
7716,6
7717,1
7718,1
7718,6
7718,7
7719,1
7719,4
7719,6
7719,7
7720,1
7720,6
7720,9
7721,0
7721,1
7721,6
7722,0
7722,1
7722,8
7723,1
7723,4
7724,1
7724,7
7725,1
7725,4
7725,9
7726,1
7726,4
7727,1
7728,1
7728,6
7730,1
7730,7
7731,1
7731,4
7731,6
7732,1
7733,1
7734,1
7734,6
7735,1
7736,2
7736,6
7737,2
7737,6
7738,1
7738,10
7740,1
7740,9
7741,2
7741,6
7742,1
7742,7
7743,1
7743,6
7743,7
7744,1
7745,1
7745,6
7746,1
7747,0
7747,1
7747,8
7748,0
7748,1
7748,4
7749,2
7750,1
7750,7
7751,1
7751,6
7751,7
7752,1
7752,7
7753,1
7754,1
7755,1
7755,7
7756,1
7756,6
7757,1
7757,7
7758,1
7758,4
7758,6
7758,7
7759,1
7759,6
7760,1
7761,1
7761,6
7761,7
7762,2
7763,2
7763,6
7764,0
7764,1
7764,7
7765,1
7765,9
7766,1
7766,7
7767,1
7768,2
7768,7
7769,1
7769,6
7769,9
7770,1
7770,4
7770,9
7771,0
7771,1
7771,8
7772,1
7772,7
7773,1
7773,6
7774,0
7774,2
7774,8
7775,1
7775,4
7775,6
7776,1
7776,7
7777,4
7777,9
7778,2
7778,10
7779,2
7780,1
7780,6
7781,2
7781,6
7782,1
7783,1
7783,7
7784,2
7784,10
7785,1
7785,9
7786,1
7786,9
7788,1
7789,1
7790,1
7790,4
7791,1
7791,4
7791,6
7792,0
7792,1
7793,4
7794,2
7794,6
7795,2
7796,1
7796,9
7797,0
7797,1
7797,7
7797,8
7798,1
7799,1
7799,4
7800,1
7800,9
7801,0
7801,1
7801,5
7801,9
7802,1
7803,1
7803,5
7803,9
7804,0
7804,1
7804,3
7805,1
7805,9
7806,4
7806,9
7807,7
7808,4
7809,4
7810,4
7810,6
7811,0
7811,1
7811,6
7812,0
7812,1
7812,6
7813,1
7813,9
7814,1
7814,7
7814,9
7815,1
7815,4
7816,0
7816,1
7816,6
7817,4
7817,6
7818,0
7818,1
7818,6
7819,1
7820,1
7820,7
7821,1
7822,1
7822,9
7823,2
7824,1
7824,7
7824,9
7825,0
7825,1
7825,3
7826,1
7827,2
7827,6
7827,7
7828,2
7828,6
7828,7
7829,1
7829,4
7829,9
7830,1
7830,4
7830,6
7831,2
7832,1
7832,9
7833,1
7833,5
7833,9
7834,2
7834,6
7836,1
7837,2
7838,1
7839,1
7839,7
7840,1
7841,1
7841,7
7842,1
7842,9
7843,2
7844,2
7845,1
7845,7
7845,9
7846,2
7847,1
7847,6
7847,7
7848,1
7848,6
7848,7
7849,1
7849,4
7849,6
7849,7
7850,2
7850,6
7850,7
7851,1
7851,7
7851,9
7852,1
7852,7
7852,10
7853,1
7853,9
7854,1
7855,4
7855,9
7856,4
7856,9
7857,1
7857,6
7858,0
7858,1
7858,3
7858,5
7858,8
7859,4
7859,9
7860,0
7860,1
7861,4
7862,1
7862,7
7863,2
7864,1
7864,7
7864,9
7865,1
7865,7
7865,9
7866,1
7867,0
7867,1
7867,3
7868,1
7868,9
7869,0
7869,1
7869,7
7869,8
7870,0
7870,4
7871,1
7871,5
7871,9
7872,1
7873,1
7873,7
7874,2
7874,6
7874,7
7875,2
7876,1
7876,7
7878,1
7878,6
7879,1
7880,1
7880,6
7880,7
7881,2
7882,1
7882,7
7883,1
7883,7
7884,0
7884,1
7885,1
7885,7
7886,1
7886,5
7886,7
7886,9
7887,1
7888,1
7889,1
7889,4
7890,2
7891,1
7891,4
7891,6
7892,1
7892,4
7893,0
7893,1
7893,3
7893,8
7894,1
7894,9
7895,1
7895,6
7896,2
7897,1
7898,2
7898,7
7899,1
7899,10
7900,1
7901,9
7902,2
7903,1
7903,6
7903,7
7904,1
7905,2
7905,6
7905,9
7907,1
7907,6
7908,1
7909,2
7910,1
7910,7
7911,1
7911,6
7911,7
7912,1
7913,1
7913,7
7914,1
7914,6
7915,1
7916,1
7916,7
7917,1
7917,6
7919,1
7919,7
7920,1
7920,6
7921,1
7922,0
7922,8
7923,1
7923,9
7924,2
7924,6
7925,1
7925,9
7926,1
7926,6
7927,0
7927,1
7927,7
7927,8
7928,1
7928,9
7929,2
7929,6
7930,1
7930,7
7931,2
7932,1
7932,6
7933,2
7934,1
7934,4
7935,0
7935,1
7935,4
7936,0
7936,1
7936,3
7936,8
7937,2
7938,7
7939,1
7939,7
7940,1
7940,7
7941,2
